customer_id,probability,prediction
1163-VIPRI,0.18055555555555555,No
1173-XZPYF,0.5010060362173038,Yes
1179-INLAT,0.07407407407407407,No
1194-BHJYC,0.0,No
1200-TUZHR,0.5010060362173038,Yes
1208-DNHLN,0.07532467532467532,No
1219-NNDDO,0.5010060362173038,Yes
1223-UNPKS,0.00966183574879227,No
1228-ZLNBX,0.5010060362173038,Yes
1231-YNDEK,0.00966183574879227,No
1236-WFCDV,0.5010060362173038,Yes
1251-STYSZ,0.6584362139917695,Yes
1265-XTECC,0.07532467532467532,No
1302-TPUBN,0.00966183574879227,No
1302-UHBDD,0.5010060362173038,Yes
1304-BCCFO,0.5010060362173038,Yes
1310-QRITU,0.2751196172248804,No
1329-VHWNP,0.10857142857142857,No
1334-FJSVR,0.24812030075187969,No
1335-MXCSE,0.0,No
1343-EHPYB,0.32997481108312343,No
1349-WXNGG,0.24812030075187969,No
1352-VHKAJ,0.5010060362173038,Yes
1371-WEPDS,0.07532467532467532,No
1384-RCUXW,0.5010060362173038,Yes
1386-ZIKUV,0.10857142857142857,No
1391-UBDAR,0.5010060362173038,Yes
1394-SUIUH,0.32997481108312343,No
1395-OFUWC,0.2751196172248804,No
1395-WSWXR,0.00966183574879227,No
1396-QWFBJ,0.5010060362173038,Yes
1399-UBQIU,0.5010060362173038,Yes
1403-GYAFU,0.0,No
1422-DGUBX,0.07532467532467532,No
1428-IEDPR,0.18055555555555555,No
1430-SFQSA,0.07532467532467532,No
1448-CYWKC,0.35294117647058826,No
1455-ESIQH,0.8854961832061069,Yes
1465-LNTLJ,0.2751196172248804,No
1470-PSXNM,0.07532467532467532,No
1478-VPOAD,0.5661375661375662,Yes
1480-BKXGA,0.0,No
1481-ZUWZA,0.5010060362173038,Yes
1482-OXZSY,0.32997481108312343,No
1492-QGCLU,0.32997481108312343,No
1493-AMTIE,0.24812030075187969,No
1496-GGSUK,0.5661375661375662,Yes
1513-XNPPH,0.5010060362173038,Yes
1530-ZTDOZ,0.2751196172248804,No
1534-OULXE,0.07532467532467532,No
1536-HBSWP,0.5661375661375662,Yes
1536-YHDOE,0.15151515151515152,No
1550-LOAHA,0.32997481108312343,No
1555-HAPSU,0.0,No
1567-DSCIC,0.5010060362173038,Yes
1576-PFZIW,0.043478260869565216,No
1596-BBVTG,0.32997481108312343,No
1600-DILPE,0.2751196172248804,No
1602-IJQQE,0.6584362139917695,Yes
1614-JBEBI,0.10857142857142857,No
1618-CFHME,0.6584362139917695,Yes
1624-WOIWJ,0.5010060362173038,Yes
1625-JAIIY,0.07532467532467532,No
1629-DQQVB,0.2751196172248804,No
1642-HMARX,0.0,No
1660-HSOOQ,0.5661375661375662,Yes
1670-SVOWZ,0.5010060362173038,Yes
1676-MQAOA,0.0,No
1686-STUHN,0.012195121951219513,No
1698-XFZCI,0.35294117647058826,No
1699-HPSBG,0.15151515151515152,No
1703-MGIAB,0.5010060362173038,Yes
1704-NRWYE,0.5010060362173038,Yes
1707-HABPF,0.07532467532467532,No
1722-LDZJS,0.012195121951219513,No
1732-VHUBQ,0.32997481108312343,No
1746-TGTWV,0.8854961832061069,Yes
1752-OZXFY,0.07532467532467532,No
1755-RMCXH,0.24812030075187969,No
1757-TCATG,0.012195121951219513,No
1760-CAZHT,0.10857142857142857,No
1763-KUAAW,0.012195121951219513,No
1766-GKNMI,0.5010060362173038,Yes
1768-HNVGJ,0.32997481108312343,No
1771-OADNZ,0.5010060362173038,Yes
1792-UXAFY,0.5010060362173038,Yes
1796-JANOW,0.24812030075187969,No
1813-JYWTO,0.0,No
1814-WFGVS,0.0,No
1816-FLZDK,0.5661375661375662,Yes
1821-BUCWY,0.0,No
1830-GGFNM,0.043478260869565216,No
1843-TLSGD,0.00966183574879227,No
1853-UDXBW,0.8854961832061069,Yes
1855-AGAWH,0.07532467532467532,No
1866-DIOQZ,0.07532467532467532,No
1866-ZSLJM,0.10857142857142857,No
1871-MOWRM,0.5010060362173038,Yes
1875-QIVME,0.6584362139917695,Yes
1897-OKVMW,0.0,No
1907-UBQFC,0.5010060362173038,Yes
1921-KYSAY,0.07532467532467532,No
1927-QEWMY,0.0,No
1928-BXYIV,0.5661375661375662,Yes
1929-ZCBHE,0.07532467532467532,No
1942-OQFRW,0.5661375661375662,Yes
1963-SVUCV,0.5661375661375662,Yes
1965-DDBWU,0.5010060362173038,Yes
1976-CFOCS,0.5661375661375662,Yes
1981-INRFU,0.6584362139917695,Yes
1986-PHGZF,0.2751196172248804,No
1989-PRJHP,0.5010060362173038,Yes
1991-VOPLL,0.10857142857142857,No
1996-DBMUS,0.32997481108312343,No
2019-HDCZY,0.043478260869565216,No
2024-BASKD,0.8854961832061069,Yes
2026-TGDHM,0.5010060362173038,Yes
2038-OEQZH,0.6584362139917695,Yes
2040-LDIWQ,0.0,No
2040-VZIKE,0.32997481108312343,No
2049-BAFNW,0.5661375661375662,Yes
2050-ONYDQ,0.0,No
2074-GKOWZ,0.6584362139917695,Yes
2074-GUHPQ,0.5010060362173038,Yes
2077-DDHJK,0.0,No
2081-KJSQF,0.24812030075187969,No
2082-CEFLT,0.5661375661375662,Yes
2082-OJVTK,0.5010060362173038,Yes
2108-XWMPY,0.5661375661375662,Yes
2122-YWVYA,0.5010060362173038,Yes
2123-VSCOT,0.0,No
2139-FQHLM,0.5010060362173038,Yes
2150-WLKUW,0.07532467532467532,No
2162-FRZAA,0.0,No
2164-SOQXL,0.10857142857142857,No
2176-LVPNX,0.0,No
2181-TIDSV,0.0,No
2203-GHNWN,0.5010060362173038,Yes
2205-YMZZJ,0.5010060362173038,Yes
2208-NKVVH,0.00966183574879227,No
2209-XADXF,0.5661375661375662,Yes
2233-TXSIU,0.15151515151515152,No
2235-DWLJU,0.2751196172248804,No
2240-HSJQD,0.32997481108312343,No
2251-PYLPB,0.0,No
2266-FUBDZ,0.00966183574879227,No
2273-QCKXA,0.5661375661375662,Yes
2274-XUATA,0.0,No
2309-OSFEU,0.2751196172248804,No
2311-QYMUQ,0.5010060362173038,Yes
2321-OMBXY,0.07532467532467532,No
2330-PQGDQ,0.07532467532467532,No
2333-KWEWW,0.00966183574879227,No
2351-BKRZW,0.12903225806451613,No
2357-COQEK,0.5010060362173038,Yes
2369-UAPKZ,0.6584362139917695,Yes
2371-KFUOG,0.35294117647058826,No
2373-NTKOD,0.2751196172248804,No
2379-GYFLQ,0.07532467532467532,No
2380-DAMQP,0.0,No
2386-OWURY,0.32997481108312343,No
2388-LAESQ,0.0,No
2391-IPLOP,0.07532467532467532,No
2397-BRLOM,0.5010060362173038,Yes
2398-YPMUR,0.5010060362173038,Yes
2403-BCASL,0.0,No
2418-TPEUN,0.00966183574879227,No
2446-PLQVO,0.8854961832061069,Yes
2446-ZKVAF,0.2751196172248804,No
2451-YMUXS,0.0,No
2476-YGEFM,0.5010060362173038,Yes
2478-EEWWM,0.2751196172248804,No
2480-SQIOB,0.2751196172248804,No
2481-SBOYW,0.0,No
2483-XSSMZ,0.07532467532467532,No
2499-AJYUA,0.0,No
2506-TNFCO,0.8854961832061069,Yes
2516-VQRRV,0.6584362139917695,Yes
2519-FAKOD,0.32997481108312343,No
2522-WLNSF,0.07532467532467532,No
2530-FMFXO,0.043478260869565216,No
2533-QVMSK,0.043478260869565216,No
2538-OIMXF,0.5661375661375662,Yes
2541-YGPKE,0.07532467532467532,No
2550-AEVRU,0.07532467532467532,No
2560-PPCHE,0.14705882352941177,No
2560-WBWXF,0.0,No
2578-JQPHZ,0.043478260869565216,No
2581-VKIRT,0.07532467532467532,No
2592-HODOV,0.012195121951219513,No
2599-CZABP,0.15151515151515152,No
2604-IJPDU,0.5010060362173038,Yes
2607-DHDAK,0.0,No
2626-VEEWG,0.00966183574879227,No
2636-OHFMN,0.2751196172248804,No
2649-HWLYB,0.12903225806451613,No
2650-GYRYL,0.012195121951219513,No
2656-FMOKZ,0.5010060362173038,Yes
2662-NNTDK,0.012195121951219513,No
2672-HUYVI,0.6584362139917695,Yes
2675-OTVVJ,0.32997481108312343,No
2692-BUCFV,0.5010060362173038,Yes
2692-PFYTJ,0.5661375661375662,Yes
2717-HVIZY,0.10857142857142857,No
2718-GAXQD,0.2751196172248804,No
2720-WGKHP,0.6584362139917695,Yes
2724-FJDYW,0.07532467532467532,No
2731-GJRDG,0.35294117647058826,No
2753-JMMCV,0.0,No
2754-SDJRD,0.5010060362173038,Yes
2773-OVBPK,0.18055555555555555,No
2782-LFZVW,0.2751196172248804,No
2790-XUYMV,0.07532467532467532,No
2791-SFVEW,0.10857142857142857,No
2799-TSLAG,0.0,No
2804-ETQDK,0.00966183574879227,No
2815-CPTUL,0.6584362139917695,Yes
2842-BCQGE,0.32997481108312343,No
2843-CQMEG,0.2751196172248804,No
2848-YXSMW,0.0,No
2862-PFNIK,0.5661375661375662,Yes
2863-IMQDR,0.0,No
2882-WDTBA,0.0,No
2883-ILGWO,0.32997481108312343,No
2892-GESUL,0.00966183574879227,No
2898-LSJGD,0.15151515151515152,No
2907-ILJBN,0.012195121951219513,No
2908-ZTPNF,0.2751196172248804,No
2916-BQZLN,0.5010060362173038,Yes
2919-HBCJO,0.6584362139917695,Yes
2925-MXLSX,0.07532467532467532,No
2928-HLDBA,0.10857142857142857,No
2931-FSOHN,0.2751196172248804,No
2933-FILNV,0.24812030075187969,No
2937-FTHUR,0.2751196172248804,No
2946-KIQSP,0.2751196172248804,No
2955-PSXOE,0.24812030075187969,No
2956-GGUCQ,0.5010060362173038,Yes
2967-MXRAV,0.07407407407407407,No
2969-QWUBZ,0.5661375661375662,Yes
2969-VAPYH,0.07532467532467532,No
2969-WGHQO,0.15151515151515152,No
2978-XXSOG,0.2751196172248804,No
2982-IHMFT,0.8854961832061069,Yes
2984-RGEYA,0.0,No
2985-FMWYF,0.5010060362173038,Yes
2990-HWIML,0.6584362139917695,Yes
2995-UPRYS,0.35294117647058826,No
2995-YWTCD,0.0,No
3001-UNBTL,0.5010060362173038,Yes
3005-NFMTA,0.32997481108312343,No
3014-WJKSM,0.5010060362173038,Yes
3018-TFTSU,0.5010060362173038,Yes
3039-MJSLN,0.24812030075187969,No
3050-RLLXC,0.0,No
3059-NGMXB,0.5010060362173038,Yes
3063-QFSZL,0.5661375661375662,Yes
3066-RRJIO,0.8854961832061069,Yes
3071-MVJCD,0.0,No
3086-RUCRN,0.32997481108312343,No
3096-IZETN,0.5010060362173038,Yes
3134-DSHVC,0.043478260869565216,No
3143-JQEGI,0.5010060362173038,Yes
3144-KMTWZ,0.32997481108312343,No
3154-CFSZG,0.32997481108312343,No
3154-HMWUU,0.00966183574879227,No
3161-ONRWK,0.07532467532467532,No
3164-AALRN,0.15151515151515152,No
3170-NMYVV,0.00966183574879227,No
3178-FESZO,0.8854961832061069,Yes
3181-MIZBN,0.10857142857142857,No
3181-VTHOE,0.07532467532467532,No
3190-XFANI,0.35294117647058826,No
3194-ORPIK,0.32997481108312343,No
3195-TQDZX,0.24812030075187969,No
3205-MXZRA,0.07532467532467532,No
3209-ZPKFI,0.2751196172248804,No
3211-AAPKX,0.5010060362173038,Yes
3214-IYUUQ,0.07532467532467532,No
3219-JQRSL,0.0,No
3229-USWAR,0.07532467532467532,No
3237-AJGEH,0.5661375661375662,Yes
3253-HKOKL,0.35294117647058826,No
3254-YRILK,0.5010060362173038,Yes
3255-GRXMG,0.2751196172248804,No
3259-FDWOY,0.18055555555555555,No
3266-FTKHB,0.00966183574879227,No
3269-ATYWD,0.32997481108312343,No
3278-FSIXX,0.5661375661375662,Yes
3280-NMUVX,0.012195121951219513,No
3282-ZISZV,0.07532467532467532,No
3285-UCQVC,0.2751196172248804,No
3301-LSLWQ,0.2751196172248804,No
3301-VKTGC,0.07532467532467532,No
3312-ZWLGF,0.5010060362173038,Yes
3313-QKNKB,0.07532467532467532,No
3316-UWXUY,0.32997481108312343,No
3331-HQDTW,0.32997481108312343,No
3340-QBBFM,0.07532467532467532,No
3351-NGXYI,0.2751196172248804,No
3352-ALMCK,0.32997481108312343,No
3359-DSRKA,0.00966183574879227,No
3365-SAIGS,0.5010060362173038,Yes
3372-KWFBM,0.5010060362173038,Yes
3378-AJRAO,0.012195121951219513,No
3384-CTMSF,0.32997481108312343,No
3387-PLKUI,0.10857142857142857,No
3389-YGYAI,0.5010060362173038,Yes
3398-FSHON,0.5010060362173038,Yes
3398-GCPMU,0.0,No
3404-JNXAX,0.32997481108312343,No
3413-CSSTH,0.2751196172248804,No
3419-SNJJD,0.32997481108312343,No
3422-WJOYD,0.07532467532467532,No
3439-GVUSX,0.24812030075187969,No
3445-HXXGF,0.2751196172248804,No
3452-GWUIN,0.5010060362173038,Yes
3453-RTHJQ,0.6584362139917695,Yes
3472-OAOOR,0.2751196172248804,No
3489-VSFRD,0.07532467532467532,No
3496-LFSZU,0.6584362139917695,Yes
3508-CFVZL,0.18055555555555555,No
3511-BFTJW,0.0,No
3520-FJGCV,0.0,No
3521-HTQTV,0.0,No
3523-BRGUW,0.012195121951219513,No
3524-WQDSG,0.32997481108312343,No
3537-HPKQT,0.32997481108312343,No
3549-ZTMNH,0.00966183574879227,No
3556-BVQGL,0.012195121951219513,No
3565-UNOCC,0.5010060362173038,Yes
3566-VVORZ,0.2751196172248804,No
3567-PQTSO,0.35294117647058826,No
3571-DPYUH,0.07532467532467532,No
3571-RFHAR,0.32997481108312343,No
3580-REOAC,0.2751196172248804,No
3583-KRKMD,0.5010060362173038,Yes
3585-ISXZP,0.5010060362173038,Yes
3587-PMCOY,0.35294117647058826,No
3589-PPVKW,0.2751196172248804,No
3605-JISKB,0.07532467532467532,No
3620-EHIMZ,0.00966183574879227,No
3620-MWJNE,0.5661375661375662,Yes
3621-CEOVK,0.5010060362173038,Yes
3629-WEAAM,0.2751196172248804,No
3643-AHCFP,0.5010060362173038,Yes
3644-QXEHN,0.5010060362173038,Yes
3654-ARMGP,0.0,No
3679-XASPY,0.24812030075187969,No
3689-MOZGR,0.2751196172248804,No
3692-JHONH,0.35294117647058826,No
3703-KBKZP,0.5010060362173038,Yes
3703-VAVCL,0.6584362139917695,Yes
3709-OIJEA,0.07532467532467532,No
3714-XPXBW,0.32997481108312343,No
3717-OFRTN,0.24812030075187969,No
3721-CNZHX,0.012195121951219513,No
3726-TBHQT,0.18055555555555555,No
3729-OWRVL,0.18055555555555555,No
3733-UOCWF,0.07532467532467532,No
3733-ZEECP,0.2751196172248804,No
3740-RLMVT,0.07532467532467532,No
3746-EUBYR,0.8854961832061069,Yes
3750-CKVKH,0.6584362139917695,Yes
3751-KTZEL,0.5661375661375662,Yes
3753-TSEMP,0.5010060362173038,Yes
3755-JBMNH,0.5010060362173038,Yes
3764-MNMOI,0.00966183574879227,No
3768-VHXQO,0.0,No
3769-MHZNV,0.00966183574879227,No
3774-VBNXY,0.00966183574879227,No
3780-DDGSE,0.32997481108312343,No
3804-RVTGV,0.32997481108312343,No
3806-DXQOM,0.2751196172248804,No
3807-BPOMJ,0.07532467532467532,No
3863-QSTYI,0.2751196172248804,No
3866-MDTUB,0.6584362139917695,Yes
3873-NFTGI,0.2751196172248804,No
3890-RTCMS,0.2751196172248804,No
3891-NLXJB,0.0,No
3902-FOIGH,0.5010060362173038,Yes
3908-BLSYF,0.6584362139917695,Yes
3908-MKIMJ,0.0,No
3923-CSIHK,0.32997481108312343,No
3926-CUQZX,0.5661375661375662,Yes
3946-MHCZW,0.5661375661375662,Yes
3948-XHGNA,0.2751196172248804,No
3956-MGXOG,0.5010060362173038,Yes
3961-SXAXY,0.5661375661375662,Yes
3977-QCRSL,0.10857142857142857,No
3978-YNKDD,0.00966183574879227,No
3996-ZNWYK,0.0,No
4000-VGMQP,0.07532467532467532,No
4001-TSBTV,0.32997481108312343,No
4011-ARPHK,0.2751196172248804,No
4013-GUXND,0.24812030075187969,No
4013-TLDHQ,0.5010060362173038,Yes
4013-UBXWQ,0.5010060362173038,Yes
4018-KJYUY,0.10857142857142857,No
4026-SKKHW,0.5661375661375662,Yes
4039-PIMHX,0.0,No
4061-UKJWL,0.5661375661375662,Yes
4062-HBMOS,0.32997481108312343,No
4072-IPYLT,0.2751196172248804,No
4074-SJFFA,0.5661375661375662,Yes
4079-ULGFR,0.10857142857142857,No
4086-YQSNZ,0.6584362139917695,Yes
4092-OFQZS,0.012195121951219513,No
4097-YODCF,0.35294117647058826,No
4116-IQRFR,0.07407407407407407,No
4118-CEVPF,0.35294117647058826,No
4123-FCVCB,0.15151515151515152,No
4130-MZLCC,0.2751196172248804,No
4135-FRWKJ,0.07532467532467532,No
4143-HHPMK,0.32997481108312343,No
4145-UQXUQ,0.5010060362173038,Yes
4154-AQUGT,0.5010060362173038,Yes
4163-KIUHY,0.2751196172248804,No
4187-CINZD,0.07532467532467532,No
4188-FRABG,0.32997481108312343,No
4210-QFJMF,0.6584362139917695,Yes
4211-MMAZN,0.24812030075187969,No
4248-QPAVC,0.5010060362173038,Yes
4250-ZBWLV,0.14705882352941177,No
4255-DDUOU,0.24812030075187969,No
4273-MBHYA,0.8854961832061069,Yes
4283-IVYCI,0.2751196172248804,No
4290-BSXUX,0.6584362139917695,Yes
4291-TPNFG,0.0,No
4291-YZODP,0.07407407407407407,No
4304-TSPVK,0.18055555555555555,No
4316-XCSLJ,0.2751196172248804,No
4317-VTEOA,0.5661375661375662,Yes
4323-ELYYB,0.012195121951219513,No
4335-BSMJS,0.0,No
4353-HYOJD,0.2751196172248804,No
4360-PNRQB,0.5010060362173038,Yes
4361-BKAXE,0.32997481108312343,No
4367-NHWMM,0.5661375661375662,Yes
4374-YMUSQ,0.0,No
4376-KFVRS,0.0,No
4378-BZYFP,0.012195121951219513,No
4381-MHQDC,0.0,No
4385-ZKVNW,0.2751196172248804,No
4391-LNRXK,0.5010060362173038,Yes
4393-OBCRR,0.07407407407407407,No
4398-HSCJH,0.5661375661375662,Yes
4403-BWPAY,0.012195121951219513,No
4404-HIBDJ,0.07532467532467532,No
4415-WNGVR,0.15151515151515152,No
4418-LZMSV,0.2751196172248804,No
4422-QVIJA,0.2751196172248804,No
4423-JWZJN,0.07532467532467532,No
4424-TKOPW,0.6584362139917695,Yes
4425-OWHWB,0.012195121951219513,No
4451-RWASJ,0.012195121951219513,No
4452-QIIEB,0.2751196172248804,No
4458-KVRBJ,0.0,No
4475-NVTLU,0.00966183574879227,No
4476-OSWTN,0.14705882352941177,No
4484-CGXFK,0.5661375661375662,Yes
4505-EXZHB,0.6584362139917695,Yes
4508-OEBEY,0.07532467532467532,No
4510-HIMLV,0.8854961832061069,Yes
4510-PYUSH,0.2751196172248804,No
4512-ZUIYL,0.6584362139917695,Yes
4521-WFJAI,0.0,No
4524-QCSSM,0.2751196172248804,No
4525-VZCZG,0.35294117647058826,No
4526-RMTLL,0.12903225806451613,No
4534-WGCIR,0.0,No
4538-WNTMJ,0.07532467532467532,No
4547-FZJWE,0.07532467532467532,No
4550-EVXNY,0.8854961832061069,Yes
4576-CSAJH,0.15151515151515152,No
4583-PARNH,0.5010060362173038,Yes
4587-NUKOX,0.6584362139917695,Yes
4592-IWTJI,0.5661375661375662,Yes
4598-XLKNJ,0.5010060362173038,Yes
4603-JANFB,0.8854961832061069,Yes
4607-CHPCA,0.07532467532467532,No
4608-LCIMN,0.2751196172248804,No
4615-PIVVU,0.0,No
4616-EWBNJ,0.012195121951219513,No
4625-EWPTF,0.2751196172248804,No
4626-GYCZP,0.5010060362173038,Yes
4628-CTTLA,0.2751196172248804,No
4628-WQCQQ,0.07532467532467532,No
4633-MKHYU,0.5010060362173038,Yes
4634-JLRJT,0.24812030075187969,No
4647-MUZON,0.5010060362173038,Yes
4647-XXZAM,0.2751196172248804,No
4652-ODEVH,0.00966183574879227,No
4659-NZRUF,0.5010060362173038,Yes
4664-NJCMS,0.0,No
4671-LXRDQ,0.5661375661375662,Yes
4671-VJLCL,0.12903225806451613,No
4686-GEFRM,0.043478260869565216,No
4686-UXDML,0.5010060362173038,Yes
4692-NNQRU,0.15151515151515152,No
4695-VADHF,0.2751196172248804,No
4697-LUPSU,0.07407407407407407,No
4698-KVLLG,0.00966183574879227,No
4701-AHWMW,0.2751196172248804,No
4702-HDRKD,0.07532467532467532,No
4707-MAXGU,0.0,No
4717-GHADL,0.12903225806451613,No
4718-WXBGI,0.0,No
4747-LCAQL,0.5010060362173038,Yes
4750-ZRXIU,0.6584362139917695,Yes
4760-THGOT,0.32997481108312343,No
4763-PGDPO,0.6584362139917695,Yes
4770-QAZXN,0.10857142857142857,No
4770-UEZOX,0.6584362139917695,Yes
4786-UKSNZ,0.24812030075187969,No
4795-WRNVT,0.2751196172248804,No
4806-KEXQR,0.6584362139917695,Yes
4808-YNLEU,0.07532467532467532,No
4811-JBUVU,0.32997481108312343,No
4817-QRJSX,0.5010060362173038,Yes
4818-DRBQT,0.5010060362173038,Yes
4821-WQOYN,0.0,No
4822-YCXMX,0.5010060362173038,Yes
4826-DXMUP,0.07532467532467532,No
4826-XTSOH,0.8854961832061069,Yes
4829-ZLJTK,0.0,No
4836-WNFNO,0.0,No
4873-ILOLJ,0.5010060362173038,Yes
4877-TSOFF,0.07532467532467532,No
4883-QICIH,0.32997481108312343,No
